ticker_bloomberg,ticker_DB,name,gics_sector
036930 KS,036930_KS,JUSUNG ENGINEERING CO. LTD.,Information Technology
037030 KS,037030_KS,POWERNET TECHNOLOGIES CO Ltd,
037070 KS,037070_KS,PASECO CO Ltd,
037230 KS,037230_KS,HANKUK PACKAGE CO Ltd,
037330 KS,037330_KS,INZI DISPLAY CO Ltd,
037350 KS,037350_KS,SUNGDO ENGINEERING ＆ CONSTRUCTION CO Ltd,
037370 KS,037370_KS,EG Co Ltd,
037400 KS,037400_KS,WOOREE ENTERPRISE  CO Ltd,
037440 KS,037440_KS,Heerim Architects ＆ Planners Co Ltd,
037460 KS,037460_KS,SAMJI ELECTRONICS CO Ltd,
037760 KS,037760_KS,CENIT CO Ltd,
037950 KS,037950_KS,ELCOMTEC CO Ltd,
038010 KS,038010_KS,JEIL TECHNOS CO Ltd,
038060 KS,038060_KS,LUMENS CO Ltd,
038070 KS,038070_KS,Seoulin Bioscience Co Ltd,
038110 KS,038110_KS,ECOPLASTIC CORPORATION,
038290 KS,038290_KS,"Macrogen, Inc",
038340 KS,038340_KS,MUGUNGHWA INFORMATION TECHNOLOGY CO Ltd,
038390 KS,038390_KS,RedcapTour Co Ltd,
038460 KS,038460_KS,BioSmart Co Ltd,
038500 KS,038500_KS,SAMPYO Cement Co. Ltd,Materials
038530 KS,038530_KS,KBIO COMPANY Inc,
038540 KS,038540_KS,Sangsangin Co. Ltd,Financials
038620 KS,038620_KS,"WIZ CORP, Inc",
038680 KS,038680_KS,S NET SYSTEMS INC,
038870 KS,038870_KS,EcoBio Holdings Co Ltd,
038880 KS,038880_KS,"iA, Inc",
038950 KS,038950_KS,FINEDIGITAL Inc,
039010 KS,039010_KS,HYUNDAI HT CO Ltd,
039020 KS,039020_KS,EAGON HOLDINGS CO Ltd,
039030 KS,039030_KS,EO TECHNICS LTD,Information Technology
039200 KS,039200_KS,Oscotec Inc,Health Care
039240 KS,039240_KS,KYEONG NAM STEEL CO Ltd,
039290 KS,039290_KS,INFOBANK CORP,
039310 KS,039310_KS,SEJOONG CO Ltd,
039340 KS,039340_KS,The Korea Economic Broadcasting CO Ltd,
039420 KS,039420_KS,KOREA LOGISTICS NETWORK CO Ltd,
039440 KS,039440_KS,STI CO Ltd,
039560 KS,039560_KS,"DASAN Networks, Inc",
039610 KS,039610_KS,HS VALVE CO Ltd,
039740 KS,039740_KS,Korea Information Engineering Services Co Ltd,
039830 KS,039830_KS,AURORA WORLD Corporation,
039840 KS,039840_KS,DIO CORP.,Health Care
039860 KS,039860_KS,"NanoenTek,Inc",
039980 KS,039980_KS,LEENOS CORP,
040160 KS,040160_KS,NuriFlex Co Ltd,
040300 KS,040300_KS,YTN,
040350 KS,040350_KS,"CUROCOM Co.,Ltd",
040420 KS,040420_KS,JLS CO Ltd,
040610 KS,040610_KS,SG&G Corporation,
040910 KS,040910_KS,ICD CO Ltd,
041020 KS,041020_KS,Polaris Office Corp,
041190 KS,041190_KS,Woori Technology Investment Ltd,Financials
041440 KS,041440_KS,HYUNDAIEVERDIGM CORP,
041460 KS,041460_KS,KOREA ELECTRONIC CERTIFICATION AUTHORITY INC,
041510 KS,041510_KS,SM ENTERTAINMENT,Consumer Discretionary
041520 KS,041520_KS,e-LITECOM CO Ltd,
041590 KS,041590_KS,FLASK CO Ltd,
041830 KS,041830_KS,INBODY LTD,Health Care
041910 KS,041910_KS,ESTECHPHARMA CO Ltd,
041920 KS,041920_KS,MEDIANA Co Ltd,
041930 KS,041930_KS,DONG-A HWA SUNG CO Ltd,
041960 KS,041960_KS,KOMIPHARM INTERNATIONAL CO. LTD.,Health Care
042000 KS,042000_KS,Cafe24 Corp,Information Technology
042040 KS,042040_KS,Kpm Tech Ltd,Materials
042110 KS,042110_KS,SCD CO Ltd,
042370 KS,042370_KS,Vitzrotech Co Ltd,
042420 KS,042420_KS,NEOWIZ HOLDINGS Corporation,
042500 KS,042500_KS,RINGNET CO Ltd,
042510 KS,042510_KS,RaonSecure Co Ltd,
042520 KS,042520_KS,HANS BIOMED CORPORATION,
042600 KS,042600_KS,SERONICS CO Ltd,
042940 KS,042940_KS,"Sangji Caelum, Inc",
043090 KS,043090_KS,Exergy21 Co Ltd,
043100 KS,043100_KS,"Solco Biomedical Co.,Ltd",
043150 KS,043150_KS,VALUE ADDED TECHNOLOGIES LTD,Health Care
043200 KS,043200_KS,PARU CO Ltd,
043220 KS,043220_KS,TS Nexgen Co Ltd,
043260 KS,043260_KS,SUNGHO ELECTRONICS CORP,
043340 KS,043340_KS,ESSENTECH CO Ltd,
043360 KS,043360_KS,Digital Graphics Incorporation,
043370 KS,043370_KS,PYEONG HWA AUTOMOTIVE CO. LTD.,Consumer Discretionary
043590 KS,043590_KS,WELKEEPS HITECH CO Ltd,
043610 KS,043610_KS,GENIE MUSIC CORPORATION,
043650 KS,043650_KS,KOOK SOON DANG CO Ltd,
043710 KS,043710_KS,SEOULEAGUER CO Ltd,
043910 KS,043910_KS,Nature and Enviroment Co Ltd,
044060 KS,044060_KS,JOKWANG I.L.I CO Ltd,
044180 KS,044180_KS,KD Corporation,
044340 KS,044340_KS,WINIX INC,
044480 KS,044480_KS,BLADE Entertainment CO Ltd,
044490 KS,044490_KS,TAEWOONG CO. LTD.,Industrials
044780 KS,044780_KS,HK CO Ltd,
044960 KS,044960_KS,"Eagle Veterinary Technology Co.,Ltd",
045060 KS,045060_KS,OKONG CO Ltd,
045100 KS,045100_KS,HANYANG ENG CO Ltd,
045300 KS,045300_KS,SUNGWOO TECHRON COMPANY,
045340 KS,045340_KS,TOTAL SOFT BANK LTD,
045390 KS,045390_KS,Daea Ti Ltd,Information Technology
045510 KS,045510_KS,ZUNGWON EN-SYS INC,
045520 KS,045520_KS,CLEAN ＆ SCIENCE CO Ltd,
045660 KS,045660_KS,ATEC CO Ltd,
045970 KS,045970_KS,CoAsia Corporation,
046070 KS,046070_KS,KODACO CO Ltd,
046120 KS,046120_KS,Orbitech Co Ltd,
046140 KS,046140_KS,SBS Contents Hub Co Ltd,
046210 KS,046210_KS,PANAGENE Inc,
046310 KS,046310_KS,BG T&A Co,
046390 KS,046390_KS,SAMHWA NETWORKS Co Ltd,
046440 KS,046440_KS,KGMobilians Co Ltd,
046890 KS,046890_KS,SEOUL SEMICONDUCTOR CO. LTD.,Information Technology
046940 KS,046940_KS,Woowon Development Co Ltd,
046970 KS,046970_KS,Wooriro Co Ltd,
047080 KS,047080_KS,HANBIT SOFT Inc,
047310 KS,047310_KS,POWERLOGICS CO Ltd,
047560 KS,047560_KS,EST soft Co Ltd,
047770 KS,047770_KS,Codes Combine Co Ltd,
047820 KS,047820_KS,CHOROKBAEM MEDIA CO Ltd,
047920 KS,047920_KS,HLB PHARMACEUTICAL CO Ltd,
048260 KS,048260_KS,OSSTEM IMPLANT LTD,Health Care
048410 KS,048410_KS,Hyundai Bioscience Ltd,Consumer Staples
048430 KS,048430_KS,YURA TECH. CO Ltd,
048470 KS,048470_KS,DAE DONG STEEL CO Ltd,
048530 KS,048530_KS,INTRON BIOTECHNOLOGY INC.,Health Care
048550 KS,048550_KS,S.M.CULTURE＆CONTENTS CO Ltd,
048770 KS,048770_KS,TPC MECHATRONICS CORPORATION CO Ltd,
048830 KS,048830_KS,NPK CO Ltd,
048870 KS,048870_KS,SYNERGY INNOVATION CO Ltd,
048910 KS,048910_KS,DAEWONMEDIA CO Ltd,
049070 KS,049070_KS,Intops Co Ltd,Information Technology
049080 KS,049080_KS,GIGALANE CO Ltd,
049120 KS,049120_KS,FINE DNC CO Ltd,
049180 KS,049180_KS,CELLUMED CO Ltd,
049430 KS,049430_KS,KOMELON CORPORATION,
049470 KS,049470_KS,SGA CO Ltd,
049480 KS,049480_KS,OPENBASE CO Ltd,
049520 KS,049520_KS,UIL CO Ltd,
049550 KS,049550_KS,InkTec Co Ltd,
049630 KS,049630_KS,JAEYOUNG SOLUTEC CO Ltd,
049720 KS,049720_KS,KORYO CREDIT INFORMATION CO Ltd,
049830 KS,049830_KS,SEUNG IL Corporation,
049950 KS,049950_KS,Meerecompany Inc,Information Technology
049960 KS,049960_KS,CellBiotech Co Ltd,
050090 KS,050090_KS,BK Holdings CO Ltd,
050110 KS,050110_KS,CammSys Corp,
050120 KS,050120_KS,ES CUBE CO Ltd,
050760 KS,050760_KS,S POLYTECH CO Ltd,
050860 KS,050860_KS,ASIA TECHNOLOGY Co Ltd,
050890 KS,050890_KS,Solid Inc,Information Technology
050960 KS,050960_KS,SOOSAN INT CO Ltd,
051160 KS,051160_KS,GAEASOFT,
051360 KS,051360_KS,TOVISCo Ltd,
051370 KS,051370_KS,INTERFLEX CO Ltd,
051380 KS,051380_KS,"PC Direct, Inc",
051390 KS,051390_KS,YW COMPANY LIMITED,
051490 KS,051490_KS,NARA MOLD ＆ DIE CO Ltd,
051500 KS,051500_KS,CJ FRESHWAY CORP.,Consumer Staples
051780 KS,051780_KS,CUROHOLDINGS Co Ltd,
051980 KS,051980_KS,JOONGANG DNM CO Ltd,
052020 KS,052020_KS,Stcube,Health Care
052220 KS,052220_KS,iMBC Co Ltd,
052260 KS,052260_KS,SKBIOLAND LTD,Consumer Staples
052300 KS,052300_KS,CHOROKBAEM COMPANY Co Ltd,
052330 KS,052330_KS,KORTEK CORPORATION,
052400 KS,052400_KS,KONAI CO Ltd,Information Technology
052420 KS,052420_KS,OSUNG ADVANCED MATERIALS CO Ltd,
052460 KS,052460_KS,iCRAFTCo Ltd,
052600 KS,052600_KS,HANNET CO Ltd,
052670 KS,052670_KS,CHEIL BIO CO Ltd,
052710 KS,052710_KS,AMOTECH CO Ltd,
052770 KS,052770_KS,ITOXI Corp,
052790 KS,052790_KS,ACTOZ SOFT CO Ltd,
052860 KS,052860_KS,I&C Technology Co Ltd,
052900 KS,052900_KS,KX HITECH CO Ltd,
053030 KS,053030_KS,BINEX CO. LTD.,Health Care
053050 KS,053050_KS,GSE Co Ltd,
053060 KS,053060_KS,SAEDONG CO Ltd,
053080 KS,053080_KS,K-ENSOL CO Ltd,
053160 KS,053160_KS,FreeMs Corporation,
053260 KS,053260_KS,KEUM KANG STEEL CO Ltd,
053270 KS,053270_KS,GUYOUNGTECHNOLOGY COMPANY LIMITED,
053280 KS,053280_KS,"YES24Co.,Ltd",
053290 KS,053290_KS,"NE Neungyule, Inc",
053300 KS,053300_KS,KOREA INFORMATION CERTIFICATE AUTHORITY CO Ltd,
053350 KS,053350_KS,INITECH CO Ltd,
053450 KS,053450_KS,SEKONIX CO Ltd,
053580 KS,053580_KS,WEBCASH CO Ltd,
053590 KS,053590_KS,HANKOOK Technology Inc,
053610 KS,053610_KS,PROTEC CO Ltd,
053620 KS,053620_KS,Tae yang Co Ltd,
053700 KS,053700_KS,SAMBO MOTORS CO Ltd,
053800 KS,053800_KS,AHNLAB INC.,Information Technology
053950 KS,053950_KS,KYUNG NAM PHARM.CO Ltd,
053980 KS,053980_KS,OSANGJAIEL Co Ltd,
054040 KS,054040_KS,KOREA COMPUTER CO Ltd,
054050 KS,054050_KS,NONG WOO BIO CO Ltd,
054090 KS,054090_KS,SAMJIN LND CO Ltd,
054180 KS,054180_KS,MEDICOX Co Ltd,
054210 KS,054210_KS,ELENTEC CO Ltd,
054220 KS,054220_KS,"VitzroSys., Co. LTD",
054300 KS,054300_KS,Panstar Enterprise Co Ltd,
054410 KS,054410_KS,KOREA PLASMA TECHNOLOGY U CO Ltd,
054450 KS,054450_KS,TelechipsInc,
054540 KS,054540_KS,SAMYOUNG M-TEK CO Ltd,
054620 KS,054620_KS,APS Inc,
054630 KS,054630_KS,Advanced Digital Chips Inc,
054670 KS,054670_KS,DAEHAN NEW PHARM CO Ltd,
054780 KS,054780_KS,KEYEAST Co Ltd,
054800 KS,054800_KS,IDIS Holdings Co Ltd,
054920 KS,054920_KS,Hancom WITH Inc,
054930 KS,054930_KS,Yooshin Engineering Corporation,
054940 KS,054940_KS,EXA ELECTRONICS ＆ CONSTRUCTION INC,
054950 KS,054950_KS,JVMCO Ltd,
056080 KS,056080_KS,YujinRobot. Co Ltd,
056090 KS,056090_KS,Innosys Co Ltd,
056190 KS,056190_KS,SFA ENGINEERING CORP,Information Technology
056360 KS,056360_KS,COMMUNICATION WEAVER CO Ltd,
056700 KS,056700_KS,SHINWHA INTERTEK CO Ltd,
056730 KS,056730_KS,CNT85 Inc,
057030 KS,057030_KS,"YBM NET , Inc",
057540 KS,057540_KS,OMNISYSTEM CO Ltd,
057680 KS,057680_KS,T Scientific Co Ltd,
057880 KS,057880_KS,PHC Co Ltd,
058110 KS,058110_KS,MEKICS Co Ltd,
058220 KS,058220_KS,ARION Technology Inc,
058400 KS,058400_KS,KOREA NEW NETWORK CORPORATION,
058450 KS,058450_KS,Enterpartners CO Ltd,
058470 KS,058470_KS,LEENO INDUSTRIAL INC,
058530 KS,058530_KS,PANACEA Inc,
058610 KS,058610_KS,SPG CO Ltd,
058630 KS,058630_KS,MGAME CORP,
058820 KS,058820_KS,CMG PHARMACEUTICAL CO. LTD.,Health Care
058970 KS,058970_KS,EMRO CO Ltd,
059090 KS,059090_KS,MICO CO Ltd,
059100 KS,059100_KS,i-Components Co Ltd,
059120 KS,059120_KS,AJINEXTEK CO Ltd,
059210 KS,059210_KS,METABIOMED.CO Ltd,
059270 KS,059270_KS,Haisung TPC Co Ltd,
060150 KS,060150_KS,INSUN ENVIRONMENTAL NEW TECHNOLOGY CO,
060230 KS,060230_KS,Sonid Inc,
060240 KS,060240_KS,LONGTU KOREA Inc,
060250 KS,060250_KS,NHN KCP CORP,Information Technology
060260 KS,060260_KS,NUVOTEC CO Ltd,
060280 KS,060280_KS,"CUREXO, INC",
060310 KS,060310_KS,3S KOREA CO Ltd,
060370 KS,060370_KS,KT Submarine Co Ltd,
060380 KS,060380_KS,Dongyang S·TEC Co Ltd,
060480 KS,060480_KS,KUKIL METAL CO Ltd,
060540 KS,060540_KS,System and Application Technologies Co Ltd,
060560 KS,060560_KS,HOMECENTERHOLDINGS CO Ltd,
060570 KS,060570_KS,Dreamus Company,
060590 KS,060590_KS,CTCBIO INC,
